collectors,name
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'mm finance llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'clear recovery inc' ,
 'capital one bank (usa) na',Buchanan County
"'kirksville missouri hospital company llc' ,
 'moberly hospital company llc' ,
 'wakefield and associates inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'credit bureau of columbia inc' ,
 'midland credit management inc' ,
 'midland credit management' ,
 'wakefield & associates inc' ,
 'moberly hospital company llc d/b/a moberly regional med',Macon County
"'kirksville missouri hospital company llc' ,
 'kirksville missouri hospital co llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates' ,
 'citibank na' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na',Knox County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'consumer adjustment company inc' ,
 'portfolio recovery associates llc' ,
 'hannibal regional hospital' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'kirksville missouri hospital company llc' ,
 'capital one bank (usa) na' ,
 'bank of america na',Lewis County
"'kirksville missouri hospital company l.l.c' ,
 'kmhc llc d/b/a nrmc' ,
 'kirksville missouri hospital company llc' ,
 'kirksville mo hospital company' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital systems llc' ,
 'wakefield & associates inc' ,
 'capital one bank (usa) na',Schuyler County
"'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'capital one bank (usa) na' ,
 'midland funding llc' ,
 'midland credit mgt inc' ,
 'portfolio recovery' ,
 'jefferson capital systems llc' ,
 'bank of america',Christian County
"'hannibal regional hospital' ,
 'moberly hospital company llc' ,
 'lvnv funding llc' ,
 'kirksville missouri hospital company llc' ,
 'midland funding llc' ,
 'hannibal clinic operations llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'wakefield & associates inc' ,
 'moberly hospital company llc d/b/a moberly regional med',Shelby County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'madison medical center' ,
 'lvnv funding' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'portfolio recovery' ,
 'capital one bank (usa) na' ,
 'citibank na',St. Francois County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'consumer adjustment company inc' ,
 'portfolio recovery associates llc' ,
 'credit bureau services of iowa inc' ,
 'capital one bank (usa) na' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'hannibal regional hospital' ,
 'bank of america na',Clark County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'onemain financial group llc' ,
 'citibank na' ,
 'jp morgan chase bank na' ,
 'jefferson capital systems llc',Franklin County
"'consumer adjustment company inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'capital region medical center' ,
 'portfolio recovery associates llc' ,
 'hermann area district hospital' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'jp morgan chase bank na',Gasconade County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'portfolio recovery assocaites llc' ,
 'bank of america na' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na',Laclede County
"'consumer adjustment company inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'hermann area district hospital' ,
 'jefferson capital systems llc' ,
 'mfa cooperative association no 130' ,
 'bank of america na' ,
 'jp morgan chase bank na' ,
 'citibank na',Montgomery County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'citibank na' ,
 'absolute resolutions investments llc' ,
 'jefferson capital systems llc',Crawford County
"'midland credit management inc' ,
 'lvnv funding' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'lvnv funding llc' ,
 'jefferson capital systems llc' ,
 'portfolio recovery' ,
 'midland funding llc' ,
 'bank of america na' ,
 'midland credit management inc - st louis',Washington County
"'capital region medical center' ,
 'wakefield & associates inc' ,
 'portfolio recovery associates llc' ,
 'ozark central ambulance distric' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'consumer adjustment co inc' ,
 'capital region medical center - kansas city mo' ,
 'jefferson capital systems',Maries County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc - 974 73rd st w des moines ia' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'freeman health system' ,
 'northwest arkansas hospital llc faber & brand' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'bank of america na',Barry County
"'hannibal regional hospital' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'bank of america n a' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'hannibal clinic operations llc' ,
 'northeast mo ambulatory surgery center llc' ,
 'curl hark & holliday llc' ,
 'the hannibal clinic inc',Ralls County
"'moberly hospital company llc d/b/a moberly regional med' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'howard county ambulance district' ,
 'midland funding llc' ,
 'bank of america' ,
 'home oil company' ,
 'credit bureau of columbia inc' ,
 'chariton co ambulance district',Howard County
"'professional credit management inc' ,
 'heights finance corporation' ,
 'wasinger parham lc' ,
 'professional credit management inc petitioner' ,
 'lvnv funding llc' ,
 'chas c meek lumber co of branson d/b/a meeks building center',Ozark County
"'poplar bluff regional medical center llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'poplar bluff regional medical center inc' ,
 'poplar bluff regional medical center' ,
 'citibank na',Butler County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'portfolio recovery associates' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc' ,
 'wakefield and associates inc' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na',Pulaski County
"'credit bureau of columbia inc' ,
 'credit bureau of columbia' ,
 'lvnv funding llc' ,
 'cbc inc d/b/a amsaaogjjpmha' ,
 'kirksville missouri hospital company llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'moberly hospital company llc' ,
 'accounts management services a/a/o gjjpmha' ,
 'accounts management services',Linn County
"'moberly hospital company llc d/b/a moberly regional medi' ,
 'credit bureau of columbia' ,
 'lvnv funding llc' ,
 'chariton co ambulance district' ,
 'midland credit management inc' ,
 'carroll county memorial hospital' ,
 'moberly hospital company llc' ,
 'portfolio recovery associates llc' ,
 'credit bureau of columbia inc' ,
 'capital one bank (usa) na',Chariton County
"'harrison county community hospital' ,
 'midwestern health management inc' ,
 'lvnv funding llc' ,
 'hcch med group' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'rev noel t adams mem ambulance dist' ,
 'midwestern health management inc d/b/a northwest fin. svc.' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na',Harrison County
"'lvnv funding llc' ,
 'wakefield & associates inc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'phelps health fka phelps county regional medical center' ,
 'phelps health' ,
 'phelps county regional medical center' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc',Phelps County
"'carroll county memorial hospital' ,
 'lvnv funding llc' ,
 'ray county memorial hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'jefferson capital systems llc' ,
 'bank of america' ,
 'midland credit management',Carroll County
"'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'credit bureau services llc as assignee of cape radiology' ,
 'cavalry spv i llc' ,
 'midland credit management' ,
 'bank of america na' ,
 'midland funding llc' ,
 'citibank na',Cape Girardeau County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'wakefield & associates inc' ,
 'citibank na' ,
 'jefferson capital systems llc' ,
 'bank of america na' ,
 'capital one bank (usa) na',Polk County
"'freeman health system' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'freeman health systems' ,
 'citibank na' ,
 'cavalry spv i llc' ,
 'ozark tri-county health care consortium' ,
 'barclays bank delaware' ,
 'midland funding llc',Barton County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital systems llc' ,
 'midland credit management inc - 974 73rd st w des moines ia' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'wakefield & associates inc' ,
 'freeman health system',Stone County
"'midwestern health management inc' ,
 'harrison county community hospital' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'wakefield & associates inc' ,
 'hcch med group' ,
 'professional installers inc',Daviess County
"'ste genevieve county memorial hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'ste. genevieve county memorial hospital' ,
 'lvnv funding llc' ,
 'lvnv funding' ,
 'ste. genevieve county memorial hosp.' ,
 'madison medical center' ,
 'perry county memorial hospital' ,
 'midland funding llc',Ste. Genevieve County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'madison medical center -faberbrand' ,
 'madison medical center' ,
 'midland funding llc' ,
 'barclays bank delaware' ,
 'cavalry spv i llc' ,
 'carroll county memorial hospital' ,
 'st louis university',Iron County
"'poplar bluff regional medical center llc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'poplar bluff regional medical center' ,
 'jefferson capital systems llc' ,
 'midland funding llc' ,
 'southeast missouri hospital association' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc',Reynolds County
"'madison medical center' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates - slt 707' ,
 'lvnv funding' ,
 'capital one bank (usa) na' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'cavalry spv i llc',Madison County
"'perry county memorial hospital' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'credit bureau services inc' ,
 'perry county health systems d/b/a perry county memorial hosp' ,
 'southeast missouri hospital association' ,
 'madison medical center' ,
 'perry county memorial hospital petitioner' ,
 'cavalry spv i llc',Perry County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'wakefield & associates inc' ,
 'midwestern health management inc' ,
 'carroll county memorial hospital' ,
 'bank of america na' ,
 'cavalry spv i llc' ,
 'credit bureau of columbia inc' ,
 'cash link usa llc',Livingston County
"'consumer adjustment company inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'portfolio recovery assoc.',Texas County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'professional credit management inc' ,
 'cavalry spv i llc' ,
 'heights finance corporation' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'consumer adjustment company inc' ,
 'citibank na',Howell County
"'consumer adjustment company inc' ,
 'lester e cox medical centers' ,
 'professional credit management inc petitioner' ,
 'heights finance corporation' ,
 'midland credit management inc' ,
 'absolute roofing inc' ,
 'professional credit management inc' ,
 'empire energy llc' ,
 'cavalry spv i llc' ,
 'lvnv funding llc',Wright County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'city of winona' ,
 'citibank na' ,
 'poplar bluff regional medical center' ,
 'consumer adjustment company inc' ,
 'cavalry spv i llc' ,
 'professional credit management inc',Shannon County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'midland credit mgt' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'jefferson capital systems llc',Webster County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'absolute resolutions investments llc' ,
 'wakefield & associates inc' ,
 'jp morgan chase bank na' ,
 'jefferson capital systems llc',Dallas County
"'midland credit management inc' ,
 'lester e cox medical centers' ,
 'professional credit management inc',Douglas County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit manag' ,
 'midwestern health management inc - c/o david schmitt' ,
 'capital one bank (usa) na' ,
 'midland credit management inc-ia' ,
 'mm finance llc' ,
 'ozark advances - maryville',Nodaway County
"'midwestern health management inc' ,
 'wakefield & associates inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'citibank na' ,
 'cavalry spv i llc' ,
 'mm finance llc' ,
 'bank of america na',Clinton County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery assoc llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'community memorial hospital district' ,
 'golden valley memorial hospital',St. Clair County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'freeman health systems' ,
 'freeman health system' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'consumer adjustment company inc' ,
 'jefferson capital system llc' ,
 'capital one bank (usa) na',Vernon County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'simmons bank' ,
 'freeman health system' ,
 'bank of america na' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'southwest baptist university' ,
 'jp morgan chase bank na',Dade County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital system llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'jp morgan chase bank na' ,
 'citibank na' ,
 'wakefield & associates inc' ,
 'capital one bank (usa) na',Cedar County
"'portfolio recovery 707 n 2nd st st louis mo' ,
 'lvnv funding llc' ,
 'midland credit management inc - 974 73rd st w des moines ia' ,
 'midland credit management inc' ,
 'bank of america na' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'lester e cox medical centers' ,
 'capital one bank (usa) na',Lawrence County
"'freeman neosho hospital' ,
 'freeman health system' ,
 'freeman health systems' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'cavalry spv i llc' ,
 'mm finance llc' ,
 'citibank na' ,
 'midland funding llc',Newton County
"'freeman neosho hospital' ,
 'freeman health system' ,
 'lvnv funding llc' ,
 'northwest arkansas hospitals llc d/b/a northwest medical ce' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'freeman health system neosho',McDonald County
"'lvnv funding llc' ,
 'midwestern health management inc' ,
 'capital one bank (usa) na' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'wakefield & associates inc' ,
 'harrison county community hospital' ,
 'carroll county memorial hospital' ,
 'jefferson capital systems llc' ,
 'midland funding llc',Grundy County
"'kirksville missouri hosp. co. d/b/a n.e. regional med. cen.' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'kmhc llc d/b/a nrmc' ,
 'credit bureau of columbia' ,
 'midland funding' ,
 'lvnv funding' ,
 'citibank na' ,
 'cavalry spv i llc',Sullivan County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'harrison county community hospital' ,
 'midland credit management inc-ia' ,
 'cavalry spv i llc' ,
 'midland credit manag' ,
 'mm finance llc' ,
 'jpmorgan chase bank - chicago il',Gentry County
"'lvnv funding llc' ,
 'harrison county community hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'kirksville missouri hospital company llc' ,
 'jp morgan chase bank na' ,
 'capital one bank (usa) na' ,
 'midland funding llc' ,
 'citibank na' ,
 'kirksville missouri hospital company l.l.c',Mercer County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midwestern health management inc - c/o david schmitt' ,
 'harrison county community hospital' ,
 'summers motors inc' ,
 'absolute resolutions investments llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'citibank na',Worth County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'wakefield & associates inc' ,
 'midland credit mgt' ,
 'absolute resolutions investments llc' ,
 'consumer adjustment company inc' ,
 'jefferson capital systems llc chicago il',Hickory County
"'southeast missouri hospital association' ,
 'lvnv funding llc' ,
 'perry county memorial hospital' ,
 'portfolio recovery associates llc' ,
 'madison medical center' ,
 'jefferson capital systems llc' ,
 'midland credit management inc' ,
 'cbs llc a/a/o cape radiology group' ,
 'credit bureau of columbia' ,
 'poplar bluff regional medical center llc dba poplar bluff re',Bollinger County
"'lvnv funding llc' ,
 'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'citibank na' ,
 'kennett hma llc' ,
 'poplar bluff regional medical center llc' ,
 'cavalry spv i llc' ,
 'lvnv funding',New Madrid County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'credit bureau service llc' ,
 'portfolio recovery associates llc - california' ,
 'cash link usa' ,
 'bank of america na - 707 n 2nd st' ,
 'portfolio recovery associates llc - treena st san diego ca' ,
 'second round sub llc',Mississippi County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'lvnv funding' ,
 'southeast missouri hospital association' ,
 'kennett hma llc' ,
 'cavalry spv i llc' ,
 'citibank na',Pemiscot County
"'poplar bluff regional medical center llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'poplar bluff reg med ctr llc d/b/a poplar bluff reg med ctr' ,
 'poplar bluff regional medical center' ,
 'portfolio recovery associates llc' ,
 'madison medical center' ,
 'pbrmcllc d/b/a poplar bl. reg med cntr' ,
 'midland funding llc' ,
 'bank of america na',Wayne County
"'poplar bluff regional medical center llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'credit bureau services llc' ,
 'jefferson capital systems llc' ,
 'citibank na' ,
 'bank of america',Ripley County
"'poplar bluff regional medical center' ,
 'poplar bluff regional medical center llc' ,
 'lvnv funding llc' ,
 'cavalry spv i llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'jp morgan chase bank na' ,
 'capital one bank (usa) na' ,
 'portfolio recovery assoc.' ,
 'bank of america na',Carter County
"'midland credit management inc' ,
 'professional credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'portfolio recovery assoc.' ,
 'capital one bank (usa) na' ,
 'heights finance corporation' ,
 'midland funding llc' ,
 'professional credit management inc petitioner' ,
 'jefferson capital systems llc',Oregon County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'midland credit manag' ,
 'cavalry spv i llc - st louis' ,
 'bank of america na' ,
 'cavalry spv i llc',Atchison County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'midwestern health management inc - c/o david schmitt' ,
 'jefferson capital systems llc' ,
 'td bank usa na - st louis' ,
 'clear recovery inc' ,
 'jefferson capital systems - chicago il' ,
 'midland credit management inc',Holt County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'td bank usa na' ,
 'midland funding llc' ,
 'mm finance llc' ,
 'bank of america na',Andrew County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'mm finance llc' ,
 'wakefield & associates inc' ,
 'citibank na' ,
 'jp morgan chase bank na' ,
 'kearney trust company' ,
 'cavalry spv i llc',DeKalb County